      1121     8      934      941  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
      1122     8      935      936  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
      1123     8      935      940  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
      1124     6      936      937  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      1125     7      936      945  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
      1126     6      937      938  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      1127     7      937      946  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
      1128     6      938      939  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      1129     6      939      940  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      1130     7      939      947  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
      1131     7      940      948  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
      1132     6      941      942  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      1133     7      941      949  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
      1134     7      942      950  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
      1135     1      951      952  # ('mm3->(zn6_n1o4zn1@zn2p,zn6_n1o4zn1@zn2p)|ZnPW_dabco',)
      1136     2      951      955  # ('morse->(o2_c1zn1@co2,zn6_n1o4zn1@zn2p)|ZnPW_dabco',)
      1137     2      951      958  # ('morse->(o2_c1zn1@co2,zn6_n1o4zn1@zn2p)|ZnPW_dabco',)
      1138     2      951      961  # ('morse->(o2_c1zn1@co2,zn6_n1o4zn1@zn2p)|ZnPW_dabco',)
      1139     2      951      964  # ('morse->(o2_c1zn1@co2,zn6_n1o4zn1@zn2p)|ZnPW_dabco',)
      1140     2      952      953  # ('morse->(o2_c1zn1@co2,zn6_n1o4zn1@zn2p)|ZnPW_dabco',)
      1141     2      952      956  # ('morse->(o2_c1zn1@co2,zn6_n1o4zn1@zn2p)|ZnPW_dabco',)
      1142     2      952      959  # ('morse->(o2_c1zn1@co2,zn6_n1o4zn1@zn2p)|ZnPW_dabco',)
      1143     2      952      962  # ('morse->(o2_c1zn1@co2,zn6_n1o4zn1@zn2p)|ZnPW_dabco',)
      1144     3      952      983  # ('morse->(n4_c3zn1@dab,zn6_n1o4zn1@zn2p)|ZnPW_dabco',)
      1145     4      953      954  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|ZnPW_dabco',)
      1146     4      954      955  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|ZnPW_dabco',)
      1147     4      956      957  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|ZnPW_dabco',)
      1148     4      957      958  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|ZnPW_dabco',)
      1149     5      957     1026  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|ZnPW_dabco',)
      1150     4      959      960  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|ZnPW_dabco',)
      1151     4      960      961  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|ZnPW_dabco',)
      1152     5      960     1617  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|ZnPW_dabco',)
      1153     4      962      963  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|ZnPW_dabco',)
      1154     4      963      964  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|ZnPW_dabco',)
      1155     5      963     1694  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|ZnPW_dabco',)
      1156    10      965      966  # ('mm3->(c4_c1h2n1@dab,n4_c3zn1@dab)|dabco',)
      1157    10      965      967  # ('mm3->(c4_c1h2n1@dab,n4_c3zn1@dab)|dabco',)
      1158    10      965      968  # ('mm3->(c4_c1h2n1@dab,n4_c3zn1@dab)|dabco',)
      1159     3      965     1377  # ('morse->(n4_c3zn1@dab,zn6_n1o4zn1@zn2p)|ZnPW_dabco',)
      1160    11      966      972  # ('mm3->(c4_c1h2n1@dab,c4_c1h2n1@dab)|dabco',)
      1161    12      966      973  # ('mm3->(c4_c1h2n1@dab,h1_c1@dab)|dabco',)
      1162    12      966      974  # ('mm3->(c4_c1h2n1@dab,h1_c1@dab)|dabco',)
      1163    11      967      969  # ('mm3->(c4_c1h2n1@dab,c4_c1h2n1@dab)|dabco',)
      1164    12      967      970  # ('mm3->(c4_c1h2n1@dab,h1_c1@dab)|dabco',)
      1165    12      967      971  # ('mm3->(c4_c1h2n1@dab,h1_c1@dab)|dabco',)
      1166    11      968      975  # ('mm3->(c4_c1h2n1@dab,c4_c1h2n1@dab)|dabco',)
      1167    12      968      976  # ('mm3->(c4_c1h2n1@dab,h1_c1@dab)|dabco',)
      1168    12      968      977  # ('mm3->(c4_c1h2n1@dab,h1_c1@dab)|dabco',)
      1169    12      969      980  # ('mm3->(c4_c1h2n1@dab,h1_c1@dab)|dabco',)
      1170    12      969      981  # ('mm3->(c4_c1h2n1@dab,h1_c1@dab)|dabco',)
      1171    10      969      983  # ('mm3->(c4_c1h2n1@dab,n4_c3zn1@dab)|dabco',)
      1172    12      972      978  # ('mm3->(c4_c1h2n1@dab,h1_c1@dab)|dabco',)
      1173    12      972      979  # ('mm3->(c4_c1h2n1@dab,h1_c1@dab)|dabco',)
      1174    10      972      983  # ('mm3->(c4_c1h2n1@dab,n4_c3zn1@dab)|dabco',)
      1175    12      975      982  # ('mm3->(c4_c1h2n1@dab,h1_c1@dab)|dabco',)
      1176    10      975      983  # ('mm3->(c4_c1h2n1@dab,n4_c3zn1@dab)|dabco',)
      1177    12      975      984  # ('mm3->(c4_c1h2n1@dab,h1_c1@dab)|dabco',)
      1178     1      985      986  # ('mm3->(zn6_n1o4zn1@zn2p,zn6_n1o4zn1@zn2p)|ZnPW_dabco',)
      1179     2      985      989  # ('morse->(o2_c1zn1@co2,zn6_n1o4zn1@zn2p)|ZnPW_dabco',)
      1180     2      985      992  # ('morse->(o2_c1zn1@co2,zn6_n1o4zn1@zn2p)|ZnPW_dabco',)
      1181     2      985      995  # ('morse->(o2_c1zn1@co2,zn6_n1o4zn1@zn2p)|ZnPW_dabco',)
      1182     2      985      998  # ('morse->(o2_c1zn1@co2,zn6_n1o4zn1@zn2p)|ZnPW_dabco',)
      1183     2      986      987  # ('morse->(o2_c1zn1@co2,zn6_n1o4zn1@zn2p)|ZnPW_dabco',)
      1184     2      986      990  # ('morse->(o2_c1zn1@co2,zn6_n1o4zn1@zn2p)|ZnPW_dabco',)
      1185     2      986      993  # ('morse->(o2_c1zn1@co2,zn6_n1o4zn1@zn2p)|ZnPW_dabco',)
      1186     2      986      996  # ('morse->(o2_c1zn1@co2,zn6_n1o4zn1@zn2p)|ZnPW_dabco',)
      1187     3      986     1017  # ('morse->(n4_c3zn1@dab,zn6_n1o4zn1@zn2p)|ZnPW_dabco',)
      1188     4      987      988  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|ZnPW_dabco',)
      1189     4      988      989  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|ZnPW_dabco',)
      1190     5      988     1705  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|ZnPW_dabco',)
      1191     4      990      991  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|ZnPW_dabco',)
      1192     4      991      992  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|ZnPW_dabco',)
      1193     5      991     1019  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|ZnPW_dabco',)
      1194     4      993      994  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|ZnPW_dabco',)
      1195     4      994      995  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|ZnPW_dabco',)
      1196     5      994     1073  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|ZnPW_dabco',)
      1197     4      996      997  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|ZnPW_dabco',)
      1198     4      997      998  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|ZnPW_dabco',)
      1199    10      999     1000  # ('mm3->(c4_c1h2n1@dab,n4_c3zn1@dab)|dabco',)
      1200    10      999     1001  # ('mm3->(c4_c1h2n1@dab,n4_c3zn1@dab)|dabco',)
      1201    10      999     1002  # ('mm3->(c4_c1h2n1@dab,n4_c3zn1@dab)|dabco',)
      1202     3      999     1392  # ('morse->(n4_c3zn1@dab,zn6_n1o4zn1@zn2p)|ZnPW_dabco',)
      1203    11     1000     1006  # ('mm3->(c4_c1h2n1@dab,c4_c1h2n1@dab)|dabco',)
      1204    12     1000     1007  # ('mm3->(c4_c1h2n1@dab,h1_c1@dab)|dabco',)
      1205    12     1000     1008  # ('mm3->(c4_c1h2n1@dab,h1_c1@dab)|dabco',)
      1206    11     1001     1003  # ('mm3->(c4_c1h2n1@dab,c4_c1h2n1@dab)|dabco',)
      1207    12     1001     1004  # ('mm3->(c4_c1h2n1@dab,h1_c1@dab)|dabco',)
      1208    12     1001     1005  # ('mm3->(c4_c1h2n1@dab,h1_c1@dab)|dabco',)
      1209    11     1002     1009  # ('mm3->(c4_c1h2n1@dab,c4_c1h2n1@dab)|dabco',)
      1210    12     1002     1010  # ('mm3->(c4_c1h2n1@dab,h1_c1@dab)|dabco',)
      1211    12     1002     1011  # ('mm3->(c4_c1h2n1@dab,h1_c1@dab)|dabco',)
      1212    12     1003     1014  # ('mm3->(c4_c1h2n1@dab,h1_c1@dab)|dabco',)
      1213    12     1003     1015  # ('mm3->(c4_c1h2n1@dab,h1_c1@dab)|dabco',)
      1214    10     1003     1017  # ('mm3->(c4_c1h2n1@dab,n4_c3zn1@dab)|dabco',)
      1215    12     1006     1012  # ('mm3->(c4_c1h2n1@dab,h1_c1@dab)|dabco',)
      1216    12     1006     1013  # ('mm3->(c4_c1h2n1@dab,h1_c1@dab)|dabco',)
      1217    10     1006     1017  # ('mm3->(c4_c1h2n1@dab,n4_c3zn1@dab)|dabco',)
      1218    12     1009     1016  # ('mm3->(c4_c1h2n1@dab,h1_c1@dab)|dabco',)
      1219    10     1009     1017  # ('mm3->(c4_c1h2n1@dab,n4_c3zn1@dab)|dabco',)
      1220    12     1009     1018  # ('mm3->(c4_c1h2n1@dab,h1_c1@dab)|dabco',)
      1221     6     1019     1020  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      1222     6     1019     1030  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      1223     6     1020     1021  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      1224     7     1020     1031  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
      1225     8     1021     1022  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
      1226     7     1021     1032  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
      1227     9     1022     1023  # ('mm3->(c3_c3@ph,c3_c3@ph)|ph-ph',)
      1228     8     1022     1029  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
      1229     8     1023     1024  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
      1230     8     1023     1028  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
      1231     6     1024     1025  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      1232     7     1024     1033  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
      1233     6     1025     1026  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      1234     7     1025     1034  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
      1235     6     1026     1027  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      1236     6     1027     1028  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      1237     7     1027     1035  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
      1238     7     1028     1036  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
      1239     6     1029     1030  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      1240     7     1029     1037  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
      1241     7     1030     1038  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
      1242     1     1039     1040  # ('mm3->(zn6_n1o4zn1@zn2p,zn6_n1o4zn1@zn2p)|ZnPW_dabco',)
      1243     2     1039     1043  # ('morse->(o2_c1zn1@co2,zn6_n1o4zn1@zn2p)|ZnPW_dabco',)
      1244     2     1039     1046  # ('morse->(o2_c1zn1@co2,zn6_n1o4zn1@zn2p)|ZnPW_dabco',)
      1245     2     1039     1049  # ('morse->(o2_c1zn1@co2,zn6_n1o4zn1@zn2p)|ZnPW_dabco',)
      1246     2     1039     1052  # ('morse->(o2_c1zn1@co2,zn6_n1o4zn1@zn2p)|ZnPW_dabco',)
      1247     3     1039     1071  # ('morse->(n4_c3zn1@dab,zn6_n1o4zn1@zn2p)|ZnPW_dabco',)
      1248     2     1040     1041  # ('morse->(o2_c1zn1@co2,zn6_n1o4zn1@zn2p)|ZnPW_dabco',)
      1249     2     1040     1044  # ('morse->(o2_c1zn1@co2,zn6_n1o4zn1@zn2p)|ZnPW_dabco',)
      1250     2     1040     1047  # ('morse->(o2_c1zn1@co2,zn6_n1o4zn1@zn2p)|ZnPW_dabco',)
      1251     2     1040     1050  # ('morse->(o2_c1zn1@co2,zn6_n1o4zn1@zn2p)|ZnPW_dabco',)
      1252     4     1041     1042  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|ZnPW_dabco',)
      1253     4     1042     1043  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|ZnPW_dabco',)
      1254     5     1042     1716  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|ZnPW_dabco',)
      1255     4     1044     1045  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|ZnPW_dabco',)
      1256     4     1045     1046  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|ZnPW_dabco',)
      1257     5     1045     1518  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|ZnPW_dabco',)
      1258     4     1047     1048  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|ZnPW_dabco',)
      1259     4     1048     1049  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|ZnPW_dabco',)
      1260     5     1048     1080  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|ZnPW_dabco',)
      1261     4     1050     1051  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|ZnPW_dabco',)
      1262     4     1051     1052  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|ZnPW_dabco',)
      1263    10     1053     1054  # ('mm3->(c4_c1h2n1@dab,n4_c3zn1@dab)|dabco',)
      1264    10     1053     1055  # ('mm3->(c4_c1h2n1@dab,n4_c3zn1@dab)|dabco',)
      1265    10     1053     1056  # ('mm3->(c4_c1h2n1@dab,n4_c3zn1@dab)|dabco',)
      1266     3     1053     1426  # ('morse->(n4_c3zn1@dab,zn6_n1o4zn1@zn2p)|ZnPW_dabco',)
      1267    11     1054     1060  # ('mm3->(c4_c1h2n1@dab,c4_c1h2n1@dab)|dabco',)
      1268    12     1054     1061  # ('mm3->(c4_c1h2n1@dab,h1_c1@dab)|dabco',)
      1269    12     1054     1062  # ('mm3->(c4_c1h2n1@dab,h1_c1@dab)|dabco',)
      1270    11     1055     1057  # ('mm3->(c4_c1h2n1@dab,c4_c1h2n1@dab)|dabco',)
      1271    12     1055     1058  # ('mm3->(c4_c1h2n1@dab,h1_c1@dab)|dabco',)
      1272    12     1055     1059  # ('mm3->(c4_c1h2n1@dab,h1_c1@dab)|dabco',)
      1273    11     1056     1063  # ('mm3->(c4_c1h2n1@dab,c4_c1h2n1@dab)|dabco',)
      1274    12     1056     1064  # ('mm3->(c4_c1h2n1@dab,h1_c1@dab)|dabco',)
      1275    12     1056     1065  # ('mm3->(c4_c1h2n1@dab,h1_c1@dab)|dabco',)
      1276    12     1057     1068  # ('mm3->(c4_c1h2n1@dab,h1_c1@dab)|dabco',)
      1277    12     1057     1069  # ('mm3->(c4_c1h2n1@dab,h1_c1@dab)|dabco',)
      1278    10     1057     1071  # ('mm3->(c4_c1h2n1@dab,n4_c3zn1@dab)|dabco',)
      1279    12     1060     1066  # ('mm3->(c4_c1h2n1@dab,h1_c1@dab)|dabco',)
      1280    12     1060     1067  # ('mm3->(c4_c1h2n1@dab,h1_c1@dab)|dabco',)
      1281    10     1060     1071  # ('mm3->(c4_c1h2n1@dab,n4_c3zn1@dab)|dabco',)
      1282    12     1063     1070  # ('mm3->(c4_c1h2n1@dab,h1_c1@dab)|dabco',)
      1283    10     1063     1071  # ('mm3->(c4_c1h2n1@dab,n4_c3zn1@dab)|dabco',)
      1284    12     1063     1072  # ('mm3->(c4_c1h2n1@dab,h1_c1@dab)|dabco',)
      1285     6     1073     1074  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      1286     6     1073     1084  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      1287     6     1074     1075  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      1288     7     1074     1085  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
      1289     8     1075     1076  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
      1290     7     1075     1086  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
      1291     9     1076     1077  # ('mm3->(c3_c3@ph,c3_c3@ph)|ph-ph',)
      1292     8     1076     1083  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
      1293     8     1077     1078  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
      1294     8     1077     1082  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
      1295     6     1078     1079  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      1296     7     1078     1087  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
      1297     6     1079     1080  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      1298     7     1079     1088  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
      1299     6     1080     1081  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      1300     6     1081     1082  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      1301     7     1081     1089  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
      1302     7     1082     1090  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
      1303     6     1083     1084  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      1304     7     1083     1091  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
      1305     7     1084     1092  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
      1306     1     1093     1094  # ('mm3->(zn6_n1o4zn1@zn2p,zn6_n1o4zn1@zn2p)|ZnPW_dabco',)
      1307     2     1093     1097  # ('morse->(o2_c1zn1@co2,zn6_n1o4zn1@zn2p)|ZnPW_dabco',)
      1308     2     1093     1100  # ('morse->(o2_c1zn1@co2,zn6_n1o4zn1@zn2p)|ZnPW_dabco',)
      1309     2     1093     1103  # ('morse->(o2_c1zn1@co2,zn6_n1o4zn1@zn2p)|ZnPW_dabco',)
      1310     2     1093     1106  # ('morse->(o2_c1zn1@co2,zn6_n1o4zn1@zn2p)|ZnPW_dabco',)
      1311     2     1094     1095  # ('morse->(o2_c1zn1@co2,zn6_n1o4zn1@zn2p)|ZnPW_dabco',)
      1312     2     1094     1098  # ('morse->(o2_c1zn1@co2,zn6_n1o4zn1@zn2p)|ZnPW_dabco',)
      1313     2     1094     1101  # ('morse->(o2_c1zn1@co2,zn6_n1o4zn1@zn2p)|ZnPW_dabco',)
      1314     2     1094     1104  # ('morse->(o2_c1zn1@co2,zn6_n1o4zn1@zn2p)|ZnPW_dabco',)
      1315     3     1094     1855  # ('morse->(n4_c3zn1@dab,zn6_n1o4zn1@zn2p)|ZnPW_dabco',)
      1316     4     1095     1096  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|ZnPW_dabco',)
      1317     4     1096     1097  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|ZnPW_dabco',)
      1318     5     1096     1168  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|ZnPW_dabco',)
      1319     4     1098     1099  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|ZnPW_dabco',)
      1320     4     1099     1100  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|ZnPW_dabco',)
      1321     5     1099     1107  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|ZnPW_dabco',)
      1322     4     1101     1102  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|ZnPW_dabco',)
      1323     4     1102     1103  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|ZnPW_dabco',)
      1324     5     1102     1826  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|ZnPW_dabco',)
      1325     4     1104     1105  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|ZnPW_dabco',)
      1326     4     1105     1106  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|ZnPW_dabco',)
      1327     5     1105     1628  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|ZnPW_dabco',)
      1328     6     1107     1108  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      1329     6     1107     1118  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      1330     6     1108     1109  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      1331     7     1108     1119  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
      1332     8     1109     1110  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
      1333     7     1109     1120  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
      1334     9     1110     1111  # ('mm3->(c3_c3@ph,c3_c3@ph)|ph-ph',)
      1335     8     1110     1117  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
      1336     8     1111     1112  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
      1337     8     1111     1116  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
      1338     6     1112     1113  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      1339     7     1112     1121  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
      1340     6     1113     1114  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      1341     7     1113     1122  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
      1342     6     1114     1115  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      1343     5     1114     1244  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|ZnPW_dabco',)
      1344     6     1115     1116  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      1345     7     1115     1123  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
      1346     7     1116     1124  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
      1347     6     1117     1118  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      1348     7     1117     1125  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
      1349     7     1118     1126  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
      1350     1     1127     1128  # ('mm3->(zn6_n1o4zn1@zn2p,zn6_n1o4zn1@zn2p)|ZnPW_dabco',)
      1351     2     1127     1131  # ('morse->(o2_c1zn1@co2,zn6_n1o4zn1@zn2p)|ZnPW_dabco',)
      1352     2     1127     1134  # ('morse->(o2_c1zn1@co2,zn6_n1o4zn1@zn2p)|ZnPW_dabco',)
      1353     2     1127     1137  # ('morse->(o2_c1zn1@co2,zn6_n1o4zn1@zn2p)|ZnPW_dabco',)
      1354     2     1127     1140  # ('morse->(o2_c1zn1@co2,zn6_n1o4zn1@zn2p)|ZnPW_dabco',)
      1355     3     1127     1875  # ('morse->(n4_c3zn1@dab,zn6_n1o4zn1@zn2p)|ZnPW_dabco',)
      1356     2     1128     1129  # ('morse->(o2_c1zn1@co2,zn6_n1o4zn1@zn2p)|ZnPW_dabco',)
      1357     2     1128     1132  # ('morse->(o2_c1zn1@co2,zn6_n1o4zn1@zn2p)|ZnPW_dabco',)
      1358     2     1128     1135  # ('morse->(o2_c1zn1@co2,zn6_n1o4zn1@zn2p)|ZnPW_dabco',)
      1359     2     1128     1138  # ('morse->(o2_c1zn1@co2,zn6_n1o4zn1@zn2p)|ZnPW_dabco',)
      1360     4     1129     1130  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|ZnPW_dabco',)
      1361     4     1130     1131  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|ZnPW_dabco',)
      1362     5     1130     1148  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|ZnPW_dabco',)
      1363     4     1132     1133  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|ZnPW_dabco',)
      1364     4     1133     1134  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|ZnPW_dabco',)
      1365     5     1133     1215  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|ZnPW_dabco',)
      1366     4     1135     1136  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|ZnPW_dabco',)
      1367     4     1136     1137  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|ZnPW_dabco',)
      1368     5     1136     1161  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|ZnPW_dabco',)
      1369     4     1138     1139  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|ZnPW_dabco',)
      1370     4     1139     1140  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|ZnPW_dabco',)
      1371     5     1139     1837  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|ZnPW_dabco',)
      1372     6     1141     1142  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      1373     6     1141     1152  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      1374     5     1141     1278  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|ZnPW_dabco',)
      1375     6     1142     1143  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      1376     7     1142     1153  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
      1377     8     1143     1144  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
      1378     7     1143     1154  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
      1379     9     1144     1145  # ('mm3->(c3_c3@ph,c3_c3@ph)|ph-ph',)
      1380     8     1144     1151  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
      1381     8     1145     1146  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
      1382     8     1145     1150  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
      1383     6     1146     1147  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      1384     7     1146     1155  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
      1385     6     1147     1148  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      1386     7     1147     1156  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
      1387     6     1148     1149  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
